npm notice run algo-illust@0.1.0 npx
npm notice run 'eslint' src
npm notice run algo-illust@0.1.0 npx
npm notice run 'tsc' --noEmit
npm notice run algo-illust@0.1.0 build
npm notice run vite build
vite v8.3.0 building client environment for production...
transforming...
✓ 73 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                             1.53 kB │ gzip:  0.71 kB
dist/assets/benchmark.worker-CbIyNrOz.js    3.31 kB
dist/assets/index-BhdSoxdF.css             12.30 kB │ gzip:  2.99 kB
dist/assets/index-CSb2CNuw.js             206.72 kB │ gzip: 66.60 kB

✓ built in 540ms
npm notice run algo-illust@0.1.0 npx
npm notice run 'jest' --coverage --watchAll=false
--------------------------------|---------|----------|---------|---------|-----------------------------------------------
  SortsTable.tsx                |   69.56 |       35 |      50 |   72.09 | 36-37,40,49-54,65-68,94                       
 src/hooks                      |   85.71 |        0 |      50 |     100 |                                               
  useFocus.ts                   |   85.71 |        0 |      50 |     100 | 5                                             
 src/images                     |      75 |      100 |       0 |      75 |                                               
  TerminalArrow.tsx             |      75 |      100 |       0 |      75 | 4                                             
 src/pages                      |   57.37 |    22.58 |   25.71 |   59.19 |                                               
  DataStructuresPage.tsx        |    45.9 |    11.62 |   11.11 |   46.66 | 52,59-60,75-90,94-100,104-109,114-118,129-137 
  Home.tsx                      |   56.25 |     9.09 |   28.57 |    61.9 | 25,29-34,48-52,56-59,83-85                    
  SearchPage.tsx                |   69.69 |    66.66 |   42.85 |   70.96 | 31-37,46-52                                   
  SortPage.tsx                  |   65.85 |     37.5 |      20 |   65.85 | 32-35,48-54,59-63,74                          
 src/utils                      |   48.78 |    47.82 |   28.57 |   47.22 |                                               
  findLastIndex.ts              |   16.66 |        0 |       0 |   16.66 | 2-7                                           
  isSorted.ts                   |    42.1 |       50 |     100 |   43.75 | 5-19                                          
  randomArrays.ts               |     100 |       80 |     100 |     100 | 1                                             
  workerBuilder.ts              |       0 |        0 |       0 |       0 | 1-17                                          
 src/utils/data_structures      |   36.41 |    23.86 |   53.27 |   36.89 |                                               
  RedBlackTree.ts               |   23.52 |    13.69 |   41.37 |   24.78 | 52,62-72,103-166,187-219,267-503              
  circularList.ts               |   38.23 |     31.7 |      50 |   36.73 | 22,44,53-60,85-168                            
  deque.ts                      |   24.05 |       24 |   43.75 |   24.05 | 13-16,43,49,54-143                            
  doublyLinkedList.ts           |   40.77 |    27.02 |   56.25 |   40.19 | 54,61-63,68,80,91-180                         
  drawingTree.ts                |    5.08 |        0 |       0 |    5.35 | 7-101                                         
  linkedList.ts                 |   45.97 |    33.33 |   52.94 |   45.88 | 41,48,61,71-79,91-154                         
  queue.ts                      |   41.66 |    26.08 |   61.53 |   41.66 | 16,37-38,46,55,63-116,126                     
  stack.ts                      |   92.75 |    83.33 |    92.3 |   92.75 | 37-38,66,75,86                                
  test.ts                       |     100 |       50 |     100 |     100 | 15-17                                         
 src/utils/searches             |   70.62 |    63.26 |   68.75 |   69.69 |                                               
  generateArray.ts              |   68.42 |        0 |   57.14 |   66.66 | 12-15                                         
  generateString.ts             |    8.33 |        0 |       0 |    8.33 | 2-35                                          
  searches.ts                   |      86 |    86.11 |     100 |   85.41 | 21-23,27-29,47,70-71,134,143-145,147          
 src/utils/sorts                |   44.82 |    52.33 |   21.05 |   44.77 |                                               
  benchmark.worker.ts           |    2.22 |     6.52 |       0 |    2.45 | 4-278,285                                     
  generateArray.ts              |      10 |        0 |       0 |   12.85 | 8-17,22-31,38-97,102-107                      
  sorts.ts                      |   91.37 |    80.32 |   94.11 |    90.9 | 104-105,152-170,220                           
 src/utils/types                |     100 |      100 |     100 |     100 |                                               
  ds.types.ts                   |     100 |      100 |     100 |     100 |                                               
--------------------------------|---------|----------|---------|---------|-----------------------------------------------

Test Suites: 6 passed, 6 total
Tests:       73 passed, 73 total
Snapshots:   0 total
Time:        2.168 s
Ran all test suites.
